-- Merging decision tree log ---
manifest
ADDED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/nkim2/testing/splunk-opentelemetry-examples/instrumentation/android-astronomy-shop/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.splunk:rum-integration-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/3bd35594b5984f7126ff97df6cb844a5/transformed/rum-integration-startup-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-interactions:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/a980fc0565f60094d5cab2c6289ffd29/transformed/rum-integration-interactions-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-applicationlifecycle:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/791d1caf0703eb69c1c9b9ce75863066/transformed/rum-integration-applicationlifecycle-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-integration-agent-internal:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/ed24d366b0021cbdd2d7260c6aa2e032/transformed/rum-integration-agent-internal-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android:core:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d01b4d884a15da7afc1b99cd724a8d1d/transformed/core-0.11.0-alpha/AndroidManifest.xml:2:1-11:12
MERGED from [io.opentelemetry.android.instrumentation:anr:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8568b7ce53196c436f5048301180d3f4/transformed/anr-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android.instrumentation:crash:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/9b440914422a3d5830f105d579da3ef6/transformed/crash-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android.instrumentation:network:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/61fea9a3fe0768fbf83e00c3bdd5359b/transformed/network-0.11.0-alpha/AndroidManifest.xml:2:1-9:12
MERGED from [io.opentelemetry.android.instrumentation:slowrendering:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/8490e25033476596268fd7bf97da99b3/transformed/slowrendering-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android.instrumentation:httpurlconnection-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/7da6f31b1af0685d8cc1006ed39b08af/transformed/httpurlconnection-library-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android.instrumentation:okhttp3-library:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/d9539bd2a7b97b558bfb3e61e3c9f890/transformed/okhttp3-library-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android.instrumentation:android-instrumentation:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/54af3c0667f53c1b4fcaabed76e4996e/transformed/android-instrumentation-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [io.opentelemetry.android:services:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/18de3cb86d9a3135e733f8637d98d039/transformed/services-0.11.0-alpha/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/2ba04805a6c8cdc1538acf298ac84224/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e43aa76e7c59657338f3338feb99895f/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/3be67023c44ff2cbc79d166d378ac591/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/dbeaa36048f4811aa23b1034eeb9f3e1/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/4dac998458f60730d8656a685160f634/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/7d80f835c57707f614c47120d1d4a103/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/f7ee7627d0ee00bca69a3f4501428581/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/faae6d208074d6ec7aaa2b4eb6538941/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nkim2/.gradle/caches/9.1.0/transforms/899892f5b1b8a1558bc517a73dba472b/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/f89ef454b90c5a2e36daa529733a7396/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/59ad625ff69e5bcd9829b4771b5d6ecf/transformed/preference-ktx-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/82e5c9a135a272b0adc969f0621c0957/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/fbee274b935eac90c9b96d1f2802ba6c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/8622feb3953b574120f1c9ce451fd25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/616da855cfb0299bbdebc03e642ce4ef/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/d17079e4440c4c8a1c896aeb4b616aa7/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/nkim2/.gradle/caches/9.1.0/transforms/de1f1e3670c7e70de328118dc65c1ef4/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/9e38e1e75cd136b978b3620be5a6de13/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/0c23c4234829a1d28ecf5f246706622d/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3a0782271c23f0d4557d845d0704583f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/cd86dce752f990cd6c85f2812e61d2c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/nkim2/.gradle/caches/9.1.0/transforms/11a04fdec854824232ddfbcee3e917b1/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/8e82af27bcd2c8ea635a924bf185f679/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/91fecf9da459726a2e6fdd60735fdb9a/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/140bec269a1eef96d2c26943b20c227e/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/77c2f7fe4f0a8573272dcc72126a3c43/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/36ff073eac889a5e8df14a19dd9b1ee5/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/86ec5f9bc26fb1d1431e594b52f0d212/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/4256d92d19673dc56093b6ac09a9e783/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/6f77cf6e12f1f846da966b2de56a06c5/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/96a4a20caeff0b0f2368f570e92263bf/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/a025b753e1b44c98bb27949f0e9dd290/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/26b17cd9ca9e8ba8a6323fef6bb992bb/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/3f7cd291272971a10278bab1c5851746/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/95f846ad59d12d15a2d3c31fe7030adf/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/a66436d30eda1ada898f35d68ea9f5fd/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/f09d163ef27bd508345706284f747f79/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/e77e2f6d25a6c5587e8d590a31f7bc8c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/0bde550aa02f38fc9f53e0e47a3e5025/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/815a9248f69d27734a957a3b91e12639/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/827d2340b83848f757ab7122b6dc80ad/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/8fa565de129d9ae2b3a029413e669b5d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/aef52b4d8892b324abefb20a43ae7f0d/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/30dfd6dcb0d2599ab9d06aa4dd65d83e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/f8ec45a7f7a967a0bcbb62b18144eb34/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/c3adc91c6ebd6301b4a026123d629459/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/3d79daf24ab43ba8d068acaa2aa3c093/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/793beee9adcb1ecdb2a952e8957f7aa8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/ad0ed68c795769a6fa656ed730e09d00/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/5f4204a926a66674ab714e169091db3f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/43c4df20983e8db0bd1e4e16d7ca51bb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/eb31f5fa5593404f7081fd31f804a4a7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/7471d92f0dc10018cc35ec6468ddd1f7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/f39b3f2923bc746c8ed3661a17363e36/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/1e3aaf0d4fb8818f3d8e4d88242e242d/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.opentelemetry.android:common:0.11.0-alpha] /Users/nkim2/.gradle/caches/9.1.0/transforms/1a8130ccca2f9c93d4506ba7ae41e854/transformed/common-0.11.0-alpha/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/14cd34eb65af8b297d1818acf9efb5aa/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e61969ae9a6a86d929b0c6122f667cbd/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/a106aa623e623ba70f840b64702a660f/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/480667699e7d3edd4054bd7d7ce7487c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/1a33c064602932464c235b75939fdc30/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /Users/nkim2/.gradle/caches/9.1.0/transforms/e67192de6d81a8f425aa65c50134a44f/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/946a20946217eddeceb9f1c6a1942bf9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/6b994cc784604d2ab00e95bf9a035250/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/c507edd646e070d5766566f019aa9262/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ae8ec1b403ce56ad691392caba10504/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/29b6e42221b1340d6298da20cd0cdcd7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/8406bc733958797ef35901e800c6dbf1/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/46233424036706632660bb63f686b35c/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/87767d02e8630165489732f8f6312c7b/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/1690b9ae44b99f41d65a2812b8bd6b3d/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e390728aeee9f18e19a6aa26bd2bb9b5/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/880cec3b29e4aeb0b63689c56ed1723f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/2f6ae96ec9574059806c03122b3f1d97/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/eccc32dbb20b0aba0ff548aa905a32a4/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/e84c7f53fa343ef1e581e432f2d67b2c/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/nkim2/.gradle/caches/9.1.0/transforms/155910d0fdf978e27a76fcd7d0f1a690/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/15c5ed7370e34c4bab35150dce8eba80/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.7.8] /Users/nkim2/.gradle/caches/9.1.0/transforms/bcab52708fa0e3783e52ab432d688ee4/transformed/ui-viewbinding-1.7.8/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:9.0.1] /Users/nkim2/.gradle/caches/9.1.0/transforms/2f9f9bc7d6ed70d2bfe6c4cd4ef8cbae/transformed/viewbinding-9.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-integration-okhttp3-common:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/0d78788ffbc6c0ae5f66e498cf026f31/transformed/rum-integration-okhttp3-common-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-common-otel:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/78598c6f0852784979359185b7866781/transformed/rum-common-otel-2.1.5/AndroidManifest.xml:2:1-19:12
MERGED from [com.splunk:rum-common-storage:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/37251be3765a9b631b18f1106735162f/transformed/rum-common-storage-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk:rum-instrumentation-startup:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/4feaa95b031c0316967112b076250e01/transformed/rum-instrumentation-startup-2.1.5/AndroidManifest.xml:2:1-15:12
MERGED from [com.splunk:rum-common-utils:2.1.5] /Users/nkim2/.gradle/caches/9.1.0/transforms/6691f2d5bd7b7c0a58caafe2a9ef8fec/transformed/rum-common-utils-2.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.splunk.android:sr-instrumentation-session-recording-core:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/9ab1f9238100f953e33a5aff664698cc/transformed/sr-instrumentation-session-recording-core-1.0.27/AndroidManifest.xml:2:1-24:12
MERGED from [com.splunk.android:sr-common-job:1.0.27] /Users/nkim2/.gradle/caches/9.1.0/transforms/7fbe63eb3eaf4697911f38ed1aa7e5ab/transformed/sr-common-job-1.0.27/AndroidManifest.xml:2:1-9:12
